Error fetching authorized modules: AxiosError {message: 'Request failed with status code 401', name: 'AxiosError', code: 'ERR_BAD_REQUEST', config: {…}, request: XMLHttpRequest, …}
fetchAuthorizedModules @ useModuleAuthorization.tsx:30
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=7aa238b5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=7aa238b5:9899
flushPassiveEffects @ react-dom_client.js?v=7aa238b5:11302
flushPendingEffects @ react-dom_client.js?v=7aa238b5:11276
performSyncWorkOnRoot @ react-dom_client.js?v=7aa238b5:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7aa238b5:11536
flushSpawnedWork @ react-dom_client.js?v=7aa238b5:11254
commitRoot @ react-dom_client.js?v=7aa238b5:11081
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<TeamSwitcher>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7aa238b5:250
AppSidebar @ app-sidebar.tsx:173
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17424
renderWithHooks @ react-dom_client.js?v=7aa238b5:4206
updateFunctionComponent @ react-dom_client.js?v=7aa238b5:6619
beginWork @ react-dom_client.js?v=7aa238b5:7654
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
performUnitOfWork @ react-dom_client.js?v=7aa238b5:10868
workLoopSync @ react-dom_client.js?v=7aa238b5:10728
renderRootSync @ react-dom_client.js?v=7aa238b5:10711
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<AppSidebar>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7aa238b5:250
ConsoleLayout @ ConsoleLayout.tsx:24
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17424
renderWithHooks @ react-dom_client.js?v=7aa238b5:4206
updateFunctionComponent @ react-dom_client.js?v=7aa238b5:6619
beginWork @ react-dom_client.js?v=7aa238b5:7654
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
performUnitOfWork @ react-dom_client.js?v=7aa238b5:10868
workLoopSync @ react-dom_client.js?v=7aa238b5:10728
renderRootSync @ react-dom_client.js?v=7aa238b5:10711
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10330
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<ConsoleLayout>
exports.createElement @ chunk-NZP3G7XT.js?v=7aa238b5:776
mapRouteProperties @ react-router.js?v=7aa238b5:5993
(anonymous) @ react-router.js?v=7aa238b5:803
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
createRouter @ react-router.js?v=7aa238b5:1327
createBrowserRouter @ react-router.js?v=7aa238b5:9329
(anonymous) @ route.ts:55Understand this error
select.tsx:105 Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at SelectItem (@radix-ui_react-select.js?v=7aa238b5:1403:13)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=7aa238b5:17424:20)
    at renderWithHooks (react-dom_client.js?v=7aa238b5:4206:24)
    at updateForwardRef (react-dom_client.js?v=7aa238b5:6461:21)
    at beginWork (react-dom_client.js?v=7aa238b5:7864:20)
    at runWithFiberInDEV (react-dom_client.js?v=7aa238b5:1485:72)
    at performUnitOfWork (react-dom_client.js?v=7aa238b5:10868:98)
    at workLoopSync (react-dom_client.js?v=7aa238b5:10728:43)
    at renderRootSync (react-dom_client.js?v=7aa238b5:10711:13)
    at performWorkOnRoot (react-dom_client.js?v=7aa238b5:10359:46)

The above error occurred in the <SelectItem> component.

React will try to recreate this component tree from scratch using the error boundary you provided, ErrorBoundary.

defaultOnCaughtError @ react-dom_client.js?v=7aa238b5:6264
logCaughtError @ react-dom_client.js?v=7aa238b5:6296
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
inst.componentDidCatch.update.callback @ react-dom_client.js?v=7aa238b5:6341
callCallback @ react-dom_client.js?v=7aa238b5:4097
commitCallbacks @ react-dom_client.js?v=7aa238b5:4109
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
commitClassCallbacks @ react-dom_client.js?v=7aa238b5:8543
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9011
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8960
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=7aa238b5:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=7aa238b5:9016
flushLayoutEffects @ react-dom_client.js?v=7aa238b5:11174
commitRoot @ react-dom_client.js?v=7aa238b5:11080
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performSyncWorkOnRoot @ react-dom_client.js?v=7aa238b5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7aa238b5:11536
flushSpawnedWork @ react-dom_client.js?v=7aa238b5:11254
commitRoot @ react-dom_client.js?v=7aa238b5:11081
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<SelectItem>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7aa238b5:250
SelectItem @ select.tsx:105
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17424
renderWithHooks @ react-dom_client.js?v=7aa238b5:4206
updateFunctionComponent @ react-dom_client.js?v=7aa238b5:6619
beginWork @ react-dom_client.js?v=7aa238b5:7654
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
performUnitOfWork @ react-dom_client.js?v=7aa238b5:10868
workLoopSync @ react-dom_client.js?v=7aa238b5:10728
renderRootSync @ react-dom_client.js?v=7aa238b5:10711
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10359
performSyncWorkOnRoot @ react-dom_client.js?v=7aa238b5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7aa238b5:11536
flushSpawnedWork @ react-dom_client.js?v=7aa238b5:11254
commitRoot @ react-dom_client.js?v=7aa238b5:11081
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<SelectItem>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=7aa238b5:250
AuditLog @ AuditLog.tsx:358
react_stack_bottom_frame @ react-dom_client.js?v=7aa238b5:17424
renderWithHooks @ react-dom_client.js?v=7aa238b5:4206
updateFunctionComponent @ react-dom_client.js?v=7aa238b5:6619
beginWork @ react-dom_client.js?v=7aa238b5:7654
runWithFiberInDEV @ react-dom_client.js?v=7aa238b5:1485
performUnitOfWork @ react-dom_client.js?v=7aa238b5:10868
workLoopSync @ react-dom_client.js?v=7aa238b5:10728
renderRootSync @ react-dom_client.js?v=7aa238b5:10711
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10330
performSyncWorkOnRoot @ react-dom_client.js?v=7aa238b5:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=7aa238b5:11536
flushSpawnedWork @ react-dom_client.js?v=7aa238b5:11254
commitRoot @ react-dom_client.js?v=7aa238b5:11081
commitRootWhenReady @ react-dom_client.js?v=7aa238b5:10512
performWorkOnRoot @ react-dom_client.js?v=7aa238b5:10457
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=7aa238b5:11623
performWorkUntilDeadline @ react-dom_client.js?v=7aa238b5:36
<AuditLog>
exports.createElement @ chunk-NZP3G7XT.js?v=7aa238b5:776
mapRouteProperties @ react-router.js?v=7aa238b5:5993
(anonymous) @ react-router.js?v=7aa238b5:803
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
(anonymous) @ react-router.js?v=7aa238b5:809
convertRoutesToDataRoutes @ react-router.js?v=7aa238b5:781
createRouter @ react-router.js?v=7aa238b5:1327
createBrowserRouter @ react-router.js?v=7aa238b5:9329
(anonymous) @ route.ts:55Understand this error
ErrorBoundary.tsx:57 ErrorBoundary caught an error: Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at SelectItem (@radix-ui_react-select.js?v=7aa238b5:1403:13)
    at Object.react_stack_bottom_frame (react-dom_client.js?v=7aa238b5:17424:20)
    at renderWithHooks (react-dom_client.js?v=7aa238b5:4206:24)
    at updateForwardRef (react-dom_client.js?v=7aa238b5:6461:21)
    at beginWork (react-dom_client.js?v=7aa238b5:7864:20)
    at runWithFiberInDEV (react-dom_client.js?v=7aa238b5:1485:72)
    at performUnitOfWork (react-dom_client.js?v=7aa238b5:10868:98)
    at workLoopSync (react-dom_client.js?v=7aa238b5:10728:43)
    at renderRootSync (react-dom_client.js?v=7aa238b5:10711:13)
    at performWorkOnRoot (react-dom_client.js?v=7aa238b5:10359:46) {componentStack: '\n    at SelectItem (https://51c87ca7-4076-4194-ac7…Authorization.tsx:21:47)\n    at App (<anonymous>)'}
